year,week,week_start,week_end,district,province,weekly_cases,cumulative_cases,source
2026,15,2026-04-06,2026-04-12,Colombo,Western,291,5481,WER
2026,15,2026-04-06,2026-04-12,Gampaha,Western,145,3149,WER
2026,15,2026-04-06,2026-04-12,Kalutara,Western,165,1373,WER
2026,15,2026-04-06,2026-04-12,Kandy,Central,36,912,WER
2026,15,2026-04-06,2026-04-12,Matale,Central,18,618,WER
2026,15,2026-04-06,2026-04-12,Nuwara Eliya,Central,8,234,WER
2026,15,2026-04-06,2026-04-12,Galle,Southern,93,1720,WER
2026,15,2026-04-06,2026-04-12,Hambantota,Southern,46,716,WER
2026,15,2026-04-06,2026-04-12,Matara,Southern,110,1652,WER
2026,15,2026-04-06,2026-04-12,Jaffna,Northern,16,516,WER
2026,15,2026-04-06,2026-04-12,Kilinochchi,Northern,1,154,WER
2026,15,2026-04-06,2026-04-12,Mannar,Northern,3,76,WER
2026,15,2026-04-06,2026-04-12,Vavuniya,Northern,0,88,WER
2026,15,2026-04-06,2026-04-12,Mullaitivu,Northern,1,35,WER
2026,15,2026-04-06,2026-04-12,Batticaloa,Eastern,37,653,WER
2026,15,2026-04-06,2026-04-12,Ampara,Eastern,6,172,WER
2026,15,2026-04-06,2026-04-12,Kalmunai,Eastern,33,387,WER
2026,15,2026-04-06,2026-04-12,Trincomalee,Eastern,22,287,WER
2026,15,2026-04-06,2026-04-12,Kurunegala,North Western,31,618,WER
2026,15,2026-04-06,2026-04-12,Puttalam,North Western,14,365,WER
2026,15,2026-04-06,2026-04-12,Anuradhapura,North Central,17,264,WER
2026,15,2026-04-06,2026-04-12,Polonnaruwa,North Central,18,167,WER
2026,15,2026-04-06,2026-04-12,Badulla,Uva,18,344,WER
2026,15,2026-04-06,2026-04-12,Monaragala,Uva,27,303,WER
2026,15,2026-04-06,2026-04-12,Ratnapura,Sabaragamuwa,103,1368,WER
2026,15,2026-04-06,2026-04-12,Kegalle,Sabaragamuwa,39,604,WER
2026,16,2026-04-13,2026-04-19,Colombo,Western,240,5721,WER
2026,16,2026-04-13,2026-04-19,Gampaha,Western,189,3338,WER
2026,16,2026-04-13,2026-04-19,Kalutara,Western,85,1458,WER
2026,16,2026-04-13,2026-04-19,Kandy,Central,65,977,WER
2026,16,2026-04-13,2026-04-19,Matale,Central,10,628,WER
2026,16,2026-04-13,2026-04-19,Nuwara Eliya,Central,3,237,WER
2026,16,2026-04-13,2026-04-19,Galle,Southern,57,1777,WER
2026,16,2026-04-13,2026-04-19,Hambantota,Southern,25,741,WER
2026,16,2026-04-13,2026-04-19,Matara,Southern,85,1737,WER
2026,16,2026-04-13,2026-04-19,Jaffna,Northern,19,535,WER
